service_id,date,exception_type
DX-005-Weekday-2-19-12-1111100,20200129,1
DX-005-Weekday-2-19-12-1111100,20200130,1
DX-005-Weekday-2-19-12-1111100,20200131,1
DX-005-Weekday-2-19-12-1111100,20200203,1
DX-005-Weekday-2-19-12-1111100,20200205,1
DX-005-Weekday-2-19-12-1111100,20200206,1
DX-005-Weekday-2-19-12-1111100,20200207,1
DX-005-Weekday-2-19-12-1111100,20200204,1
DX-005-Weekday-2-20-02-1111100,20200218,1
DX-005-Weekday-2-20-02-1111100,20200219,1
DX-005-Weekday-2-20-02-1111100,20200220,1
DX-005-Weekday-2-20-02-1111100,20200221,1
DX-005-Weekday-3-20-02-1111100,20200227,1
DX-005-Weekday-3-20-02-1111100,20200228,1
DX-005-Weekday-3-20-02-1111100,20200323,1
DX-005-Weekday-3-20-02-1111100,20200324,1
DX-005-Weekday-3-20-02-1111100,20200325,1
DX-005-Weekday-3-20-02-1111100,20200326,1
DX-005-Weekday-3-20-02-1111100,20200327,1
DX-005-Weekday-4-20-02-1111100,20200413,1
DX-006-Weekday-1-20-02-0001000,20200213,1
DX-006-Weekday-1-20-02-0001000,20200305,1
DX-006-Weekday-1-20-02-0001000,20200312,1
DX-006-Weekday-1-20-02-0001000,20200319,1
DX-006-Weekday-1-20-02-0001000,20200402,1
DX-006-Weekday-1-20-02-0001000,20200409,1
DX-006-Weekday-1-20-02-0001000,20200416,1
DX-006-Weekday-1-20-02-0001000,20200423,1
DX-006-Weekday-1-20-02-1110100,20200210,1
DX-006-Weekday-1-20-02-1110100,20200211,1
DX-006-Weekday-1-20-02-1110100,20200212,1
DX-006-Weekday-1-20-02-1110100,20200214,1
DX-006-Weekday-1-20-02-1110100,20200224,1
DX-006-Weekday-1-20-02-1110100,20200225,1
DX-006-Weekday-1-20-02-1110100,20200226,1
DX-006-Weekday-1-20-02-1110100,20200302,1
DX-006-Weekday-1-20-02-1110100,20200303,1
DX-006-Weekday-1-20-02-1110100,20200304,1
DX-006-Weekday-1-20-02-1110100,20200306,1
DX-006-Weekday-1-20-02-1110100,20200309,1
DX-006-Weekday-1-20-02-1110100,20200310,1
DX-006-Weekday-1-20-02-1110100,20200311,1
DX-006-Weekday-1-20-02-1110100,20200313,1
DX-006-Weekday-1-20-02-1110100,20200316,1
DX-006-Weekday-1-20-02-1110100,20200317,1
DX-006-Weekday-1-20-02-1110100,20200318,1
DX-006-Weekday-1-20-02-1110100,20200320,1
DX-006-Weekday-1-20-02-1110100,20200330,1
DX-006-Weekday-1-20-02-1110100,20200331,1
DX-006-Weekday-1-20-02-1110100,20200401,1
DX-006-Weekday-1-20-02-1110100,20200403,1
DX-006-Weekday-1-20-02-1110100,20200406,1
DX-006-Weekday-1-20-02-1110100,20200407,1
DX-006-Weekday-1-20-02-1110100,20200408,1
DX-006-Weekday-1-20-02-1110100,20200414,1
DX-006-Weekday-1-20-02-1110100,20200415,1
DX-006-Weekday-1-20-02-1110100,20200417,1
DX-006-Weekday-1-20-02-1110100,20200420,1
DX-006-Weekday-1-20-02-1110100,20200421,1
DX-006-Weekday-1-20-02-1110100,20200422,1
DX-006-Weekday-1-20-02-1110100,20200424,1
DX-006-Weekday-1-20-02-1111100,20200210,1
DX-006-Weekday-1-20-02-1111100,20200211,1
DX-006-Weekday-1-20-02-1111100,20200212,1
DX-006-Weekday-1-20-02-1111100,20200213,1
DX-006-Weekday-1-20-02-1111100,20200214,1
DX-006-Weekday-1-20-02-1111100,20200224,1
DX-006-Weekday-1-20-02-1111100,20200225,1
DX-006-Weekday-1-20-02-1111100,20200226,1
DX-006-Weekday-1-20-02-1111100,20200302,1
DX-006-Weekday-1-20-02-1111100,20200303,1
DX-006-Weekday-1-20-02-1111100,20200304,1
DX-006-Weekday-1-20-02-1111100,20200305,1
DX-006-Weekday-1-20-02-1111100,20200306,1
DX-006-Weekday-1-20-02-1111100,20200309,1
DX-006-Weekday-1-20-02-1111100,20200310,1
DX-006-Weekday-1-20-02-1111100,20200311,1
DX-006-Weekday-1-20-02-1111100,20200312,1
DX-006-Weekday-1-20-02-1111100,20200313,1
DX-006-Weekday-1-20-02-1111100,20200316,1
DX-006-Weekday-1-20-02-1111100,20200317,1
DX-006-Weekday-1-20-02-1111100,20200318,1
DX-006-Weekday-1-20-02-1111100,20200319,1
DX-006-Weekday-1-20-02-1111100,20200320,1
DX-006-Weekday-1-20-02-1111100,20200330,1
DX-006-Weekday-1-20-02-1111100,20200331,1
DX-006-Weekday-1-20-02-1111100,20200401,1
DX-006-Weekday-1-20-02-1111100,20200402,1
DX-006-Weekday-1-20-02-1111100,20200403,1
DX-006-Weekday-1-20-02-1111100,20200406,1
DX-006-Weekday-1-20-02-1111100,20200407,1
DX-006-Weekday-1-20-02-1111100,20200408,1
DX-006-Weekday-1-20-02-1111100,20200409,1
DX-006-Weekday-1-20-02-1111100,20200414,1
DX-006-Weekday-1-20-02-1111100,20200415,1
DX-006-Weekday-1-20-02-1111100,20200416,1
DX-006-Weekday-1-20-02-1111100,20200417,1
DX-006-Weekday-1-20-02-1111100,20200420,1
DX-006-Weekday-1-20-02-1111100,20200421,1
DX-006-Weekday-1-20-02-1111100,20200422,1
DX-006-Weekday-1-20-02-1111100,20200423,1
DX-006-Weekday-1-20-02-1111100,20200424,1
DX-006-Weekday-2-19-12-0001000,20200123,1
DX-006-Weekday-2-19-12-0001000,20200130,1
DX-006-Weekday-2-19-12-0001000,20200206,1
DX-006-Weekday-2-19-12-1110100,20200120,1
DX-006-Weekday-2-19-12-1110100,20200121,1
DX-006-Weekday-2-19-12-1110100,20200122,1
DX-006-Weekday-2-19-12-1110100,20200124,1
DX-006-Weekday-2-19-12-1110100,20200127,1
DX-006-Weekday-2-19-12-1110100,20200128,1
DX-006-Weekday-2-19-12-1110100,20200129,1
DX-006-Weekday-2-19-12-1110100,20200131,1
DX-006-Weekday-2-19-12-1110100,20200203,1
DX-006-Weekday-2-19-12-1110100,20200205,1
DX-006-Weekday-2-19-12-1110100,20200207,1
DX-006-Weekday-2-19-12-1110100,20200204,1
DX-006-Weekday-2-19-12-1111100,20200120,1
DX-006-Weekday-2-19-12-1111100,20200121,1
DX-006-Weekday-2-19-12-1111100,20200122,1
DX-006-Weekday-2-19-12-1111100,20200123,1
DX-006-Weekday-2-19-12-1111100,20200124,1
DX-006-Weekday-2-19-12-1111100,20200127,1
DX-006-Weekday-2-19-12-1111100,20200128,1
DX-006-Weekday-2-19-12-1111100,20200129,1
DX-006-Weekday-2-19-12-1111100,20200130,1
DX-006-Weekday-2-19-12-1111100,20200131,1
DX-006-Weekday-2-19-12-1111100,20200203,1
DX-006-Weekday-2-19-12-1111100,20200205,1
DX-006-Weekday-2-19-12-1111100,20200206,1
DX-006-Weekday-2-19-12-1111100,20200207,1
DX-006-Weekday-2-19-12-1111100,20200204,1
DX-006-Weekday-2-20-02-0001000,20200220,1
DX-006-Weekday-2-20-02-1110100,20200219,1
DX-006-Weekday-2-20-02-1110100,20200221,1
DX-006-Weekday-2-20-02-1111100,20200219,1
DX-006-Weekday-2-20-02-1111100,20200220,1
DX-006-Weekday-2-20-02-1111100,20200221,1
DX-006-Weekday-3-20-02-1111100,20200227,1
DX-006-Weekday-3-20-02-1111100,20200228,1
DX-006-Weekday-3-20-02-1111100,20200323,1
DX-006-Weekday-3-20-02-1111100,20200324,1
DX-006-Weekday-3-20-02-1111100,20200325,1
DX-006-Weekday-3-20-02-1111100,20200326,1
DX-006-Weekday-3-20-02-1111100,20200327,1
DX-006-Weekday-4-20-02-1111100,20200413,1
DX-006-Weekday-5-20-02-1111100,20200218,1
DX-007-Weekday-1-20-02-1111100,20200210,1
DX-007-Weekday-1-20-02-1111100,20200211,1
DX-007-Weekday-1-20-02-1111100,20200212,1
DX-007-Weekday-1-20-02-1111100,20200213,1
DX-007-Weekday-1-20-02-1111100,20200214,1
DX-007-Weekday-1-20-02-1111100,20200224,1
DX-007-Weekday-1-20-02-1111100,20200225,1
DX-007-Weekday-1-20-02-1111100,20200226,1
DX-007-Weekday-1-20-02-1111100,20200302,1
DX-007-Weekday-1-20-02-1111100,20200303,1
DX-007-Weekday-1-20-02-1111100,20200304,1
DX-007-Weekday-1-20-02-1111100,20200305,1
DX-007-Weekday-1-20-02-1111100,20200306,1
DX-007-Weekday-1-20-02-1111100,20200309,1
DX-007-Weekday-1-20-02-1111100,20200310,1
DX-007-Weekday-1-20-02-1111100,20200311,1
DX-007-Weekday-1-20-02-1111100,20200312,1
DX-007-Weekday-1-20-02-1111100,20200313,1
DX-007-Weekday-1-20-02-1111100,20200316,1
DX-007-Weekday-1-20-02-1111100,20200317,1
DX-007-Weekday-1-20-02-1111100,20200318,1
DX-007-Weekday-1-20-02-1111100,20200319,1
DX-007-Weekday-1-20-02-1111100,20200320,1
DX-007-Weekday-1-20-02-1111100,20200330,1
DX-007-Weekday-1-20-02-1111100,20200331,1
DX-007-Weekday-1-20-02-1111100,20200401,1
DX-007-Weekday-1-20-02-1111100,20200402,1
DX-007-Weekday-1-20-02-1111100,20200403,1
DX-007-Weekday-1-20-02-1111100,20200406,1
DX-007-Weekday-1-20-02-1111100,20200407,1
DX-007-Weekday-1-20-02-1111100,20200408,1
DX-007-Weekday-1-20-02-1111100,20200409,1
DX-007-Weekday-1-20-02-1111100,20200414,1
DX-007-Weekday-1-20-02-1111100,20200415,1
DX-007-Weekday-1-20-02-1111100,20200416,1
DX-007-Weekday-1-20-02-1111100,20200417,1
DX-007-Weekday-1-20-02-1111100,20200420,1
DX-007-Weekday-1-20-02-1111100,20200421,1
DX-007-Weekday-1-20-02-1111100,20200422,1
DX-007-Weekday-1-20-02-1111100,20200423,1
DX-007-Weekday-1-20-02-1111100,20200424,1
DX-007-Weekday-2-19-12-1111100,20200120,1
DX-007-Weekday-2-19-12-1111100,20200121,1
DX-007-Weekday-2-19-12-1111100,20200122,1
DX-007-Weekday-2-19-12-1111100,20200123,1
DX-007-Weekday-2-19-12-1111100,20200124,1
DX-007-Weekday-2-19-12-1111100,20200127,1
DX-007-Weekday-2-19-12-1111100,20200128,1
DX-007-Weekday-2-19-12-1111100,20200129,1
DX-007-Weekday-2-19-12-1111100,20200130,1
DX-007-Weekday-2-19-12-1111100,20200131,1
DX-007-Weekday-2-19-12-1111100,20200203,1
DX-007-Weekday-2-19-12-1111100,20200205,1
DX-007-Weekday-2-19-12-1111100,20200206,1
DX-007-Weekday-2-19-12-1111100,20200207,1
DX-007-Weekday-2-20-02-1111100,20200218,1
DX-007-Weekday-2-20-02-1111100,20200219,1
DX-007-Weekday-2-20-02-1111100,20200220,1
DX-007-Weekday-2-20-02-1111100,20200221,1
DX-007-Weekday-3-20-02-1111100,20200227,1
DX-007-Weekday-3-20-02-1111100,20200228,1
DX-007-Weekday-3-20-02-1111100,20200323,1
DX-007-Weekday-3-20-02-1111100,20200324,1
DX-007-Weekday-3-20-02-1111100,20200325,1
DX-007-Weekday-3-20-02-1111100,20200326,1
DX-007-Weekday-3-20-02-1111100,20200327,1
DX-007-Weekday-4-20-02-1111100,20200413,1
DX-007-Weekday-5-19-12-1111100,20200204,1
DX-008-Weekday-1-20-02-0001000,20200213,1
DX-008-Weekday-1-20-02-0001000,20200305,1
DX-008-Weekday-1-20-02-0001000,20200312,1
DX-008-Weekday-1-20-02-0001000,20200319,1
DX-008-Weekday-1-20-02-0001000,20200402,1
DX-008-Weekday-1-20-02-0001000,20200409,1
DX-008-Weekday-1-20-02-0001000,20200416,1
DX-008-Weekday-1-20-02-0001000,20200423,1
DX-008-Weekday-1-20-02-1110100,20200210,1
DX-008-Weekday-1-20-02-1110100,20200211,1
DX-008-Weekday-1-20-02-1110100,20200212,1
DX-008-Weekday-1-20-02-1110100,20200214,1
DX-008-Weekday-1-20-02-1110100,20200224,1
DX-008-Weekday-1-20-02-1110100,20200225,1
DX-008-Weekday-1-20-02-1110100,20200226,1
DX-008-Weekday-1-20-02-1110100,20200302,1
DX-008-Weekday-1-20-02-1110100,20200303,1
DX-008-Weekday-1-20-02-1110100,20200304,1
DX-008-Weekday-1-20-02-1110100,20200306,1
DX-008-Weekday-1-20-02-1110100,20200309,1
DX-008-Weekday-1-20-02-1110100,20200310,1
DX-008-Weekday-1-20-02-1110100,20200311,1
DX-008-Weekday-1-20-02-1110100,20200313,1
DX-008-Weekday-1-20-02-1110100,20200316,1
DX-008-Weekday-1-20-02-1110100,20200317,1
DX-008-Weekday-1-20-02-1110100,20200318,1
DX-008-Weekday-1-20-02-1110100,20200320,1
DX-008-Weekday-1-20-02-1110100,20200330,1
DX-008-Weekday-1-20-02-1110100,20200331,1
DX-008-Weekday-1-20-02-1110100,20200401,1
DX-008-Weekday-1-20-02-1110100,20200403,1
DX-008-Weekday-1-20-02-1110100,20200406,1
DX-008-Weekday-1-20-02-1110100,20200407,1
DX-008-Weekday-1-20-02-1110100,20200408,1
DX-008-Weekday-1-20-02-1110100,20200414,1
DX-008-Weekday-1-20-02-1110100,20200415,1
DX-008-Weekday-1-20-02-1110100,20200417,1
DX-008-Weekday-1-20-02-1110100,20200420,1
DX-008-Weekday-1-20-02-1110100,20200421,1
DX-008-Weekday-1-20-02-1110100,20200422,1
DX-008-Weekday-1-20-02-1110100,20200424,1
DX-008-Weekday-1-20-02-1111100,20200210,1
DX-008-Weekday-1-20-02-1111100,20200211,1
DX-008-Weekday-1-20-02-1111100,20200212,1
DX-008-Weekday-1-20-02-1111100,20200213,1
DX-008-Weekday-1-20-02-1111100,20200214,1
DX-008-Weekday-1-20-02-1111100,20200224,1
DX-008-Weekday-1-20-02-1111100,20200225,1
DX-008-Weekday-1-20-02-1111100,20200226,1
DX-008-Weekday-1-20-02-1111100,20200302,1
DX-008-Weekday-1-20-02-1111100,20200303,1
DX-008-Weekday-1-20-02-1111100,20200304,1
DX-008-Weekday-1-20-02-1111100,20200305,1
DX-008-Weekday-1-20-02-1111100,20200306,1
DX-008-Weekday-1-20-02-1111100,20200309,1
DX-008-Weekday-1-20-02-1111100,20200310,1
DX-008-Weekday-1-20-02-1111100,20200311,1
DX-008-Weekday-1-20-02-1111100,20200312,1
DX-008-Weekday-1-20-02-1111100,20200313,1
DX-008-Weekday-1-20-02-1111100,20200316,1
DX-008-Weekday-1-20-02-1111100,20200317,1
DX-008-Weekday-1-20-02-1111100,20200318,1
DX-008-Weekday-1-20-02-1111100,20200319,1
DX-008-Weekday-1-20-02-1111100,20200320,1
DX-008-Weekday-1-20-02-1111100,20200330,1
DX-008-Weekday-1-20-02-1111100,20200331,1
DX-008-Weekday-1-20-02-1111100,20200401,1
DX-008-Weekday-1-20-02-1111100,20200402,1
DX-008-Weekday-1-20-02-1111100,20200403,1
DX-008-Weekday-1-20-02-1111100,20200406,1
DX-008-Weekday-1-20-02-1111100,20200407,1
DX-008-Weekday-1-20-02-1111100,20200408,1
DX-008-Weekday-1-20-02-1111100,20200409,1
DX-008-Weekday-1-20-02-1111100,20200414,1
DX-008-Weekday-1-20-02-1111100,20200415,1
DX-008-Weekday-1-20-02-1111100,20200416,1
DX-008-Weekday-1-20-02-1111100,20200417,1
DX-008-Weekday-1-20-02-1111100,20200420,1
DX-008-Weekday-1-20-02-1111100,20200421,1
DX-008-Weekday-1-20-02-1111100,20200422,1
DX-008-Weekday-1-20-02-1111100,20200423,1
DX-008-Weekday-1-20-02-1111100,20200424,1
DX-008-Weekday-2-20-02-0001000,20200220,1
DX-008-Weekday-2-20-02-1110100,20200219,1
DX-008-Weekday-2-20-02-1110100,20200221,1
DX-008-Weekday-2-20-02-1111100,20200219,1
DX-008-Weekday-2-20-02-1111100,20200220,1
DX-008-Weekday-2-20-02-1111100,20200221,1
DX-008-Weekday-3-20-02-1111100,20200227,1
DX-008-Weekday-3-20-02-1111100,20200228,1
DX-008-Weekday-3-20-02-1111100,20200323,1
DX-008-Weekday-3-20-02-1111100,20200324,1
DX-008-Weekday-3-20-02-1111100,20200325,1
DX-008-Weekday-3-20-02-1111100,20200326,1
DX-008-Weekday-3-20-02-1111100,20200327,1
DX-008-Weekday-4-20-02-1111100,20200413,1
DX-008-Weekday-5-19-12-0001000,20200123,1
DX-008-Weekday-5-19-12-0001000,20200130,1
DX-008-Weekday-5-19-12-0001000,20200206,1
DX-008-Weekday-5-19-12-1110100,20200120,1
DX-008-Weekday-5-19-12-1110100,20200121,1
DX-008-Weekday-5-19-12-1110100,20200122,1
DX-008-Weekday-5-19-12-1110100,20200124,1
DX-008-Weekday-5-19-12-1110100,20200127,1
DX-008-Weekday-5-19-12-1110100,20200128,1
DX-008-Weekday-5-19-12-1110100,20200129,1
DX-008-Weekday-5-19-12-1110100,20200131,1
DX-008-Weekday-5-19-12-1110100,20200203,1
DX-008-Weekday-5-19-12-1110100,20200205,1
DX-008-Weekday-5-19-12-1110100,20200207,1
DX-008-Weekday-5-19-12-1110100,20200204,1
DX-008-Weekday-5-19-12-1111100,20200120,1
DX-008-Weekday-5-19-12-1111100,20200121,1
DX-008-Weekday-5-19-12-1111100,20200122,1
DX-008-Weekday-5-19-12-1111100,20200123,1
DX-008-Weekday-5-19-12-1111100,20200124,1
DX-008-Weekday-5-19-12-1111100,20200127,1
DX-008-Weekday-5-19-12-1111100,20200128,1
DX-008-Weekday-5-19-12-1111100,20200129,1
DX-008-Weekday-5-19-12-1111100,20200130,1
DX-008-Weekday-5-19-12-1111100,20200131,1
DX-008-Weekday-5-19-12-1111100,20200203,1
DX-008-Weekday-5-19-12-1111100,20200205,1
DX-008-Weekday-5-19-12-1111100,20200206,1
DX-008-Weekday-5-19-12-1111100,20200207,1
DX-008-Weekday-5-19-12-1111100,20200204,1
DX-008-Weekday-5-20-02-1111100,20200218,1
DX-009-Weekday-1-20-02-1110100,20200210,1
DX-009-Weekday-1-20-02-1110100,20200211,1
DX-009-Weekday-1-20-02-1110100,20200212,1
DX-009-Weekday-1-20-02-1110100,20200214,1
DX-009-Weekday-1-20-02-1110100,20200224,1
DX-009-Weekday-1-20-02-1110100,20200225,1
DX-009-Weekday-1-20-02-1110100,20200226,1
DX-009-Weekday-1-20-02-1110100,20200302,1
DX-009-Weekday-1-20-02-1110100,20200303,1
DX-009-Weekday-1-20-02-1110100,20200304,1
DX-009-Weekday-1-20-02-1110100,20200306,1
DX-009-Weekday-1-20-02-1110100,20200309,1
DX-009-Weekday-1-20-02-1110100,20200310,1
DX-009-Weekday-1-20-02-1110100,20200311,1
DX-009-Weekday-1-20-02-1110100,20200313,1
DX-009-Weekday-1-20-02-1110100,20200316,1
DX-009-Weekday-1-20-02-1110100,20200317,1
DX-009-Weekday-1-20-02-1110100,20200318,1
DX-009-Weekday-1-20-02-1110100,20200320,1
DX-009-Weekday-1-20-02-1110100,20200330,1
DX-009-Weekday-1-20-02-1110100,20200331,1
DX-009-Weekday-1-20-02-1110100,20200401,1
DX-009-Weekday-1-20-02-1110100,20200403,1
DX-009-Weekday-1-20-02-1110100,20200406,1
DX-009-Weekday-1-20-02-1110100,20200407,1
DX-009-Weekday-1-20-02-1110100,20200408,1
DX-009-Weekday-1-20-02-1110100,20200414,1
DX-009-Weekday-1-20-02-1110100,20200415,1
DX-009-Weekday-1-20-02-1110100,20200417,1
DX-009-Weekday-1-20-02-1110100,20200420,1
DX-009-Weekday-1-20-02-1110100,20200421,1
DX-009-Weekday-1-20-02-1110100,20200422,1
DX-009-Weekday-1-20-02-1110100,20200424,1
DX-009-Weekday-1-20-02-1111100,20200210,1
DX-009-Weekday-1-20-02-1111100,20200211,1
DX-009-Weekday-1-20-02-1111100,20200212,1
DX-009-Weekday-1-20-02-1111100,20200213,1
DX-009-Weekday-1-20-02-1111100,20200214,1
DX-009-Weekday-1-20-02-1111100,20200224,1
DX-009-Weekday-1-20-02-1111100,20200225,1
DX-009-Weekday-1-20-02-1111100,20200226,1
DX-009-Weekday-1-20-02-1111100,20200302,1
DX-009-Weekday-1-20-02-1111100,20200303,1
DX-009-Weekday-1-20-02-1111100,20200304,1
DX-009-Weekday-1-20-02-1111100,20200305,1
DX-009-Weekday-1-20-02-1111100,20200306,1
DX-009-Weekday-1-20-02-1111100,20200309,1
DX-009-Weekday-1-20-02-1111100,20200310,1
DX-009-Weekday-1-20-02-1111100,20200311,1
DX-009-Weekday-1-20-02-1111100,20200312,1
DX-009-Weekday-1-20-02-1111100,20200313,1
DX-009-Weekday-1-20-02-1111100,20200316,1
DX-009-Weekday-1-20-02-1111100,20200317,1
DX-009-Weekday-1-20-02-1111100,20200318,1
DX-009-Weekday-1-20-02-1111100,20200319,1
DX-009-Weekday-1-20-02-1111100,20200320,1
DX-009-Weekday-1-20-02-1111100,20200330,1
DX-009-Weekday-1-20-02-1111100,20200331,1
DX-009-Weekday-1-20-02-1111100,20200401,1
DX-009-Weekday-1-20-02-1111100,20200402,1
DX-009-Weekday-1-20-02-1111100,20200403,1
DX-009-Weekday-1-20-02-1111100,20200406,1
DX-009-Weekday-1-20-02-1111100,20200407,1
DX-009-Weekday-1-20-02-1111100,20200408,1
DX-009-Weekday-1-20-02-1111100,20200409,1
DX-009-Weekday-1-20-02-1111100,20200414,1
DX-009-Weekday-1-20-02-1111100,20200415,1
DX-009-Weekday-1-20-02-1111100,20200416,1
DX-009-Weekday-1-20-02-1111100,20200417,1
DX-009-Weekday-1-20-02-1111100,20200420,1
DX-009-Weekday-1-20-02-1111100,20200421,1
DX-009-Weekday-1-20-02-1111100,20200422,1
DX-009-Weekday-1-20-02-1111100,20200423,1
DX-009-Weekday-1-20-02-1111100,20200424,1
DX-009-Weekday-2-19-12-1110100,20200120,1
DX-009-Weekday-2-19-12-1110100,20200121,1
DX-009-Weekday-2-19-12-1110100,20200122,1
DX-009-Weekday-2-19-12-1110100,20200124,1
DX-009-Weekday-2-19-12-1110100,20200127,1
DX-009-Weekday-2-19-12-1110100,20200128,1
DX-009-Weekday-2-19-12-1110100,20200129,1
DX-009-Weekday-2-19-12-1110100,20200131,1
DX-009-Weekday-2-19-12-1110100,20200203,1
DX-009-Weekday-2-19-12-1110100,20200205,1
DX-009-Weekday-2-19-12-1110100,20200207,1
DX-009-Weekday-2-19-12-1110100,20200204,1
DX-009-Weekday-2-19-12-1111100,20200120,1
DX-009-Weekday-2-19-12-1111100,20200121,1
DX-009-Weekday-2-19-12-1111100,20200122,1
DX-009-Weekday-2-19-12-1111100,20200123,1
DX-009-Weekday-2-19-12-1111100,20200124,1
DX-009-Weekday-2-19-12-1111100,20200127,1
DX-009-Weekday-2-19-12-1111100,20200128,1
DX-009-Weekday-2-19-12-1111100,20200129,1
DX-009-Weekday-2-19-12-1111100,20200130,1
DX-009-Weekday-2-19-12-1111100,20200131,1
DX-009-Weekday-2-19-12-1111100,20200203,1
DX-009-Weekday-2-19-12-1111100,20200205,1
DX-009-Weekday-2-19-12-1111100,20200206,1
DX-009-Weekday-2-19-12-1111100,20200207,1
DX-009-Weekday-2-19-12-1111100,20200204,1
DX-009-Weekday-2-20-02-1110100,20200219,1
DX-009-Weekday-2-20-02-1110100,20200221,1
DX-009-Weekday-2-20-02-1111100,20200219,1
DX-009-Weekday-2-20-02-1111100,20200220,1
DX-009-Weekday-2-20-02-1111100,20200221,1
DX-009-Weekday-3-20-02-1111100,20200227,1
DX-009-Weekday-3-20-02-1111100,20200228,1
DX-009-Weekday-3-20-02-1111100,20200323,1
DX-009-Weekday-3-20-02-1111100,20200324,1
DX-009-Weekday-3-20-02-1111100,20200325,1
DX-009-Weekday-3-20-02-1111100,20200326,1
DX-009-Weekday-3-20-02-1111100,20200327,1
DX-009-Weekday-4-20-02-1111100,20200413,1
DX-009-Weekday-5-20-02-1111100,20200218,1
DX-010-Weekday-1-20-02-0001000,20200213,1
DX-010-Weekday-1-20-02-0001000,20200305,1
DX-010-Weekday-1-20-02-0001000,20200312,1
DX-010-Weekday-1-20-02-0001000,20200319,1
DX-010-Weekday-1-20-02-0001000,20200402,1
DX-010-Weekday-1-20-02-0001000,20200409,1
DX-010-Weekday-1-20-02-0001000,20200416,1
DX-010-Weekday-1-20-02-0001000,20200423,1
DX-010-Weekday-1-20-02-1110100,20200210,1
DX-010-Weekday-1-20-02-1110100,20200211,1
DX-010-Weekday-1-20-02-1110100,20200212,1
DX-010-Weekday-1-20-02-1110100,20200214,1
DX-010-Weekday-1-20-02-1110100,20200224,1
DX-010-Weekday-1-20-02-1110100,20200225,1
DX-010-Weekday-1-20-02-1110100,20200226,1
DX-010-Weekday-1-20-02-1110100,20200302,1
DX-010-Weekday-1-20-02-1110100,20200303,1
DX-010-Weekday-1-20-02-1110100,20200304,1
DX-010-Weekday-1-20-02-1110100,20200306,1
DX-010-Weekday-1-20-02-1110100,20200309,1
DX-010-Weekday-1-20-02-1110100,20200310,1
DX-010-Weekday-1-20-02-1110100,20200311,1
DX-010-Weekday-1-20-02-1110100,20200313,1
DX-010-Weekday-1-20-02-1110100,20200316,1
DX-010-Weekday-1-20-02-1110100,20200317,1
DX-010-Weekday-1-20-02-1110100,20200318,1
DX-010-Weekday-1-20-02-1110100,20200320,1
DX-010-Weekday-1-20-02-1110100,20200330,1
DX-010-Weekday-1-20-02-1110100,20200331,1
DX-010-Weekday-1-20-02-1110100,20200401,1
DX-010-Weekday-1-20-02-1110100,20200403,1
DX-010-Weekday-1-20-02-1110100,20200406,1
DX-010-Weekday-1-20-02-1110100,20200407,1
DX-010-Weekday-1-20-02-1110100,20200408,1
DX-010-Weekday-1-20-02-1110100,20200414,1
DX-010-Weekday-1-20-02-1110100,20200415,1
DX-010-Weekday-1-20-02-1110100,20200417,1
DX-010-Weekday-1-20-02-1110100,20200420,1
DX-010-Weekday-1-20-02-1110100,20200421,1
DX-010-Weekday-1-20-02-1110100,20200422,1
DX-010-Weekday-1-20-02-1110100,20200424,1
DX-010-Weekday-1-20-02-1111100,20200210,1
DX-010-Weekday-1-20-02-1111100,20200211,1
DX-010-Weekday-1-20-02-1111100,20200212,1
DX-010-Weekday-1-20-02-1111100,20200213,1
DX-010-Weekday-1-20-02-1111100,20200214,1
DX-010-Weekday-1-20-02-1111100,20200224,1
DX-010-Weekday-1-20-02-1111100,20200225,1
DX-010-Weekday-1-20-02-1111100,20200226,1
DX-010-Weekday-1-20-02-1111100,20200302,1
DX-010-Weekday-1-20-02-1111100,20200303,1
DX-010-Weekday-1-20-02-1111100,20200304,1
DX-010-Weekday-1-20-02-1111100,20200305,1
DX-010-Weekday-1-20-02-1111100,20200306,1
